;Давление атм возд, hPa;Температура воды, градус C;Запах, баллы;Цветность, градусы;Мутность, ЕМФ;Жобщ, мг-экв/л;Кальций, мг/л;Магний, мг/л;Хлориды, мг/л;Кислотность, мг-экв/л;Щелочность, мг-экв/л;pH;УЭП, мСм/см;Растворённый_кислород, мгО2/л;Растворённый_кислород, %;БПК5, мгО2/л;Аммоний, мг/л;Нитриты, мг/л;Сульфаты, мг/л;Железо_общее, мг/л;Фосфаты, мг/л;ИЗВ;Индекс ITS;Хемотаксис (индекс);Нитраты мг/л
92;1011.4444444444445;15.4;0.5;6.5;34.5;2.0;0.09523809523809523;1.411764705882353;23.36285714285714;0.25142857142857145;2.11;6.726857142857143;596.3333333333334;9.004444444444445;31.3;0.0;0.24428571428571427;0.006913043478260871;58.0;0.0;0.8446153846153845;0.0;2.1405714285714286;0.21142857142857144;36.0
93;1011.6666666666666;11.600000000000001;0.75;9.75;51.75;3.0;0.14285714285714285;2.1176470588235294;35.044285714285714;0.37714285714285717;2.22;6.484571428571428;603.0;9.065555555555555;34.4;0.0;0.16285714285714287;0.0061304347826086954;56.0;0.0;0.7507692307692307;0.0;3.210857142857143;0.31714285714285717;24.0
94;1011.8888888888889;7.800000000000001;1.0;13.0;69.0;4.65;0.19047619047619047;2.823529411764706;46.72571428571428;0.5028571428571429;2.33;6.242285714285714;594.0;9.126666666666667;37.5;0.0;0.0814285714285714;0.005347826086956522;54.0;0.0;0.6569230769230769;0.0;4.281142857142857;0.4228571428571429;12.0
95;1012.1111111111111;4.0;3.0;8.71;46.096666666666664;6.3;0.23809523809523808;3.5294117647058827;58.40714285714285;0.6285714285714286;2.44;6.0;585.0;9.187777777777779;40.6;0.0;0.0;0.00456521739130435;46.285714285714285;0.0;0.563076923076923;0.0;5.351428571428571;0.5285714285714286;0.0
96;1012.3333333333334;3.3333333333333335;3.0;4.42;23.193333333333335;7.949999999999999;0.2857142857142857;4.235294117647059;70.08857142857143;0.7542857142857143;2.5500000000000003;6.835;576.0;9.248888888888889;43.7;0.0;1.0;0.0037826086956521746;38.57142857142857;0.0;0.46923076923076923;0.0;6.421714285714286;0.6342857142857143;0.1125
97;1012.5555555555555;2.666666666666667;3.0;0.13;0.29;9.6;0.3333333333333333;4.9411764705882355;81.77;0.88;2.66;7.67;732.0;9.31;46.8;0.0;2.0;0.003;30.857142857142858;0.0;0.3753846153846154;0.0;7.492;0.74;0.225
98;1012.7777777777778;2.0;2.0;50.0;2.0;8.775;0.38095238095238093;5.647058823529412;80.98416666666667;0.66;2.44;7.674166666666666;888.0;9.238333333333333;49.900000000000006;0.0;2.45;0.003;23.142857142857142;0.0;0.2815384615384615;0.0;5.619;0.592;0.3375
99;1013.0;1.3333333333333335;1.0;34.333333333333336;1.5;7.949999999999999;0.42857142857142855;6.352941176470589;80.19833333333332;0.44;2.22;7.678333333333333;534.0;9.166666666666668;53.0;0.0;2.9;0.003;15.42857142857143;0.0;0.1876923076923076;0.0;3.746;0.444;0.45
100;1011.0;0.666666666666667;2.0;18.666666666666668;1.0;7.125;0.47619047619047616;7.058823529411765;79.4125;0.21999999999999997;2.0;7.6825;575.5;9.095;56.1;0.0;3.35;0.003;7.714285714285715;0.0;0.09384615384615391;0.0;1.8730000000000002;0.29600000000000004;0.5625
101;1009.0;0.0;2.0;3.0;0.5;6.3;0.5238095238095237;7.764705882352942;78.62666666666667;0.0;2.5;7.6866666666666665;617.0;9.023333333333333;59.2;0.0;3.8;0.003;0.0;0.0;0.0;0.0;0.0;0.14800000000000002;0.675
102;1013.0;45402.0;0.0;0.0;0.0;5.475;0.5714285714285714;8.470588235294118;77.84083333333334;0.0;3.0;7.690833333333333;617.0;8.951666666666666;62.300000000000004;0.0;4.25;0.003;8.1;0.0;0.032;0.66625;0.0;0.0;0.7875
103;1013.0;40359.24444444444;0.5714285714285714;0.017142857142857144;0.02214285714285714;4.65;0.6190476190476191;9.176470588235295;77.055;0.13142857142857142;2.8514285714285714;7.695;517.3333333333334;8.879999999999999;65.4;0.0;4.7;0.003;16.2;0.0;0.064;1.3325;1.0622857142857143;0.12;0.9
104;1013.0;35316.48888888889;1.1428571428571428;0.03428571428571429;0.04428571428571428;3.825;0.6666666666666666;9.882352941176471;76.26916666666666;0.26285714285714284;2.702857142857143;7.699166666666667;417.66666666666663;8.808333333333334;68.5;0.0;5.15;0.003;24.299999999999997;0.0;0.096;1.99875;2.1245714285714286;0.24;1.0125
105;1013.0;30273.733333333334;1.7142857142857142;0.051428571428571435;0.06642857142857142;3.0;0.7142857142857142;10.588235294117649;75.48333333333333;0.39428571428571424;2.5542857142857143;7.703333333333333;318.0;8.736666666666666;71.6;0.0;5.6;0.003;32.4;0.0;0.128;2.665;3.186857142857143;0.36;1.125
106;1013.0;25230.977777777778;2.2857142857142856;0.06857142857142857;0.08857142857142856;3.0;0.7619047619047619;11.294117647058824;74.6975;0.5257142857142857;2.4057142857142857;7.7075;409.0;8.665;74.7;0.0;6.05;0.003;40.5;0.0;0.16;3.33125;4.249142857142857;0.48;1.2375
107;1013.0;20188.222222222223;2.8571428571428568;0.08571428571428572;0.11071428571428571;3.0;0.8095238095238095;12.0;73.91166666666666;0.6571428571428571;2.257142857142857;7.711666666666666;500.0;8.593333333333334;77.80000000000001;0.0;6.5;0.003;48.599999999999994;0.0;0.192;3.9975;5.311428571428571;0.6;1.35
108;1013.0;15145.466666666667;3.4285714285714284;0.10285714285714287;0.13285714285714284;6.2;0.8571428571428571;10.1;73.12583333333333;0.7885714285714285;2.1085714285714285;7.715833333333333;591.0;8.521666666666667;80.9;0.0;6.95;0.003;56.699999999999996;0.0;0.224;4.66375;6.373714285714286;0.72;1.4625000000000001
109;1013.0;10102.711111111115;4.0;0.12;0.155;9.4;0.9047619047619047;8.2;72.34;0.92;1.96;7.72;510.0;8.45;84.0;0.0;7.4;0.003;64.8;0.0;0.256;5.33;7.436;0.84;1.575
110;1013.0;5059.955555555556;3.0;8.288849999999998;0.152;7.4;0.9523809523809523;6.300000000000001;82.32;0.49;1.98;7.676;429.0;8.575;87.10000000000001;0.0;3.9450000000000003;0.003;72.89999999999999;0.025;0.28800000000000003;4.441666666666666;7.928;0.82;1.6875
111;1009.0;17.2;2.0;16.4577;0.149;5.4;1.0;4.4;92.3;0.06;2.0;7.632;685.0;8.7;90.2;0.0;0.49;0.003;81.0;0.05;0.32;3.5533333333333337;8.42;0.7999999999999999;1.8
112;756.75;12.899999999999999;2.3333333333333335;11.015133333333331;0.14600000000000002;5.866666666666667;0.75;3.3000000000000003;89.64333333333333;0.15999999999999998;2.0;7.851333333333333;513.75;8.996666666666666;67.65;0.0;0.5933333333333334;0.003;60.75;0.09666666666666668;0.24;2.665;8.327333333333334;0.78;1.35
113;504.5;8.6;2.6666666666666665;5.572566666666665;0.14300000000000002;6.333333333333333;0.5;2.2;86.98666666666666;0.26;2.0;8.070666666666666;342.5;9.293333333333333;45.1;0.0;0.6966666666666667;0.003;40.5;0.14333333333333334;0.16;1.7766666666666668;8.234666666666666;0.76;0.9
114;252.25;4.300000000000001;3.0;0.13;0.14;6.8;0.25;1.1;84.33;0.36;1.64;8.29;171.25;9.59;22.549999999999997;0.0;0.8;0.003;20.25;0.19;0.08000000000000002;0.8883333333333336;8.142;0.74;0.44999999999999996
115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
116;111.66666666666667;0.5;0.3333333333333333;1.0;5.333333333333333;1.5;35.0;3.0;2.2088888888888887;0.5;2.0;1.1666666666666667;307.5;1.0022222222222221;7.3999999999999995;0.0;0.0;0.0;13.0;0.0022222222222222222;0.011111111111111112;0.034444444444444444;1.2666666666666666;0.07333333333333333;0.16666666666666666
117;223.33333333333334;1.0;0.6666666666666666;2.0;10.666666666666666;3.0;30.73625;6.0;4.417777777777777;1.0;1.925;2.3333333333333335;615.0;2.0044444444444443;14.799999999999999;0.0;0.0;0.0;26.0;0.0044444444444444444;0.022222222222222223;0.06888888888888889;2.533333333333333;0.14666666666666667;0.3333333333333333
118;335.0;1.5;1.0;3.0;16.0;2.855714285714286;26.4725;9.0;6.626666666666666;1.5;1.85;3.5;600.1666666666666;3.0066666666666664;22.2;0.0;0.0;0.0;39.0;0.006666666666666666;0.03333333333333333;0.10333333333333333;3.8;0.22;0.5
119;446.6666666666667;2.0;2.0;2.2875;12.0875;2.7114285714285713;22.208750000000002;12.0;8.835555555555555;2.0;1.775;4.666666666666667;585.3333333333334;4.0088888888888885;29.599999999999998;0.0;0.0;0.0;33.031333333333336;0.008888888888888889;0.044444444444444446;0.13777777777777778;5.066666666666666;0.29333333333333333;0.6666666666666666
120;558.3333333333334;2.5;3.0;1.575;8.175;2.567142857142857;17.945;9.82;11.044444444444444;2.5;1.7;5.833333333333334;570.5;5.011111111111111;37.0;0.0;0.0;0.0;27.062666666666665;0.011111111111111112;0.05555555555555556;0.17222222222222222;6.333333333333333;0.3666666666666667;0.8333333333333333
121;670.0;3.0;4.0;0.8624999999999998;4.262499999999999;2.4228571428571426;13.681249999999999;7.64;13.253333333333332;3.0;1.625;7.0;555.6666666666666;6.013333333333333;44.4;0.0;0.0;0.0;21.094;0.013333333333333332;0.06666666666666667;0.20666666666666667;7.6;0.44;1.0
122;781.6666666666667;2.8;3.0;0.15;0.35;2.2785714285714285;9.4175;5.459999999999999;15.46222222222222;4.083333333333333;1.5499999999999998;7.2;540.8333333333334;7.015555555555554;51.8;0.0;0.0;0.0;15.125333333333334;0.015555555555555555;0.07777777777777778;0.2411111111111111;8.866666666666667;0.5133333333333333;4.833333333333334
123;893.3333333333334;2.6;2.0;8.815000000000001;21.0;2.1342857142857143;5.153750000000002;3.2799999999999994;17.67111111111111;5.166666666666666;1.4749999999999999;7.3999999999999995;526.0;8.017777777777777;59.199999999999996;0.0;0.0;0.0;9.156666666666666;0.017777777777777778;0.08888888888888889;0.27555555555555555;10.133333333333333;0.5866666666666667;8.666666666666668
124;1005.0;2.4;2.0;17.48;16.8;1.99;0.89;1.1;19.88;6.25;1.4;7.6;469.0;9.02;66.6;0.0;0.0;0.0;3.188;0.02;0.1;0.31;11.4;0.66;12.5
125;753.75;1.7999999999999998;1.5;13.11;12.6;4.995;2.5933333333333333;0.8250000000000001;14.91;4.6875;7.0;5.699999999999999;351.75;6.765;49.949999999999996;0.0;0.0;0.0;2.391;0.015;0.07500000000000001;0.23249999999999998;8.55;0.495;16.333333333333336
126;502.5;1.2;1.0;8.74;8.399999999999999;8.0;4.296666666666667;0.55;9.94;3.125;4.666666666666666;3.8;234.5;4.51;33.3;0.0;0.0;0.0;1.594;0.01;0.05;0.155;5.7;0.33;20.166666666666668
127;251.25;0.6000000000000001;0.5;4.370000000000001;4.199999999999999;12.0;6.0;0.275;4.969999999999999;1.5625;2.333333333333333;1.9000000000000004;117.25;2.255;16.65;0.0;0.0;0.0;0.7970000000000002;0.005000000000000001;0.024999999999999994;0.07750000000000001;2.8499999999999996;0.16500000000000004;24.0
128;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
129;111.66666666666667;0.6;0.75;5.75;23.0;1.0;17.5;0.10666666666666666;1.2622222222222221;0.625;0.3333333333333333;0.8222222222222223;187.66666666666666;0.9255555555555556;6.577777777777778;0.0;0.0;0.003333333333333333;16.0;0.01888888888888889;0.03888888888888889;0.09222222222222222;1.2666666666666666;0.0;1.0
130;223.33333333333334;1.2;1.5;11.5;46.0;2.0;35.0;0.21333333333333332;2.5244444444444443;1.25;0.6666666666666666;1.6444444444444446;375.3333333333333;1.8511111111111112;13.155555555555557;0.0;0.0;0.006666666666666666;32.0;0.03777777777777778;0.07777777777777778;0.18444444444444444;2.533333333333333;0.0;2.0
131;335.0;1.7999999999999998;2.25;17.25;69.0;3.0;30.134285714285713;0.31999999999999995;3.786666666666666;1.875;1.0;2.466666666666667;563.0;2.776666666666667;19.733333333333334;0.0;0.0;0.009999999999999998;48.0;0.05666666666666667;0.11666666666666667;0.27666666666666667;3.8;0.0;3.0
132;446.6666666666667;2.4;3.0;23.0;92.0;2.8166666666666664;25.268571428571427;0.42666666666666664;5.0488888888888885;2.5;1.3333333333333333;3.288888888888889;568.0;3.7022222222222223;26.311111111111114;0.0;0.0;0.013333333333333332;64.0;0.07555555555555556;0.15555555555555556;0.3688888888888889;5.066666666666666;0.0;4.0
133;558.3333333333334;3.0;4.0;43.0;66.0;2.6333333333333333;20.402857142857144;0.5333333333333333;6.311111111111111;3.125;1.6666666666666665;4.111111111111112;573.0;4.627777777777778;32.88888888888889;0.0;0.0;0.016666666666666666;53.134;0.09444444444444444;0.19444444444444445;0.4611111111111111;6.333333333333333;0.0;5.0
134;670.0;2.525;3.0;63.0;40.0;2.45;15.537142857142857;0.6399999999999999;7.573333333333332;3.75;2.0;4.933333333333334;578.0;5.553333333333334;39.46666666666667;0.0;0.0;0.019999999999999997;42.268;0.11333333333333334;0.23333333333333334;0.5533333333333333;7.6;0.0;6.48
135;781.6666666666667;2.05;2.0;83.0;14.0;2.2666666666666666;10.67142857142857;0.7466666666666666;8.835555555555555;4.375;1.8333333333333333;5.755555555555556;645.0;6.478888888888889;46.04444444444445;0.0;0.0;0.02333333333333333;31.402;0.1322222222222222;0.27222222222222225;0.6455555555555555;8.866666666666667;0.0;7.96
136;893.3333333333334;1.5750000000000002;5.0;14.0;21.0;2.083333333333333;5.805714285714288;0.8533333333333333;10.097777777777777;5.0;1.6666666666666667;6.577777777777778;712.0;7.404444444444445;52.62222222222223;0.0;0.0;0.026666666666666665;20.536;0.1511111111111111;0.3111111111111111;0.7377777777777778;10.133333333333333;0.0;9.44
137;1005.0;1.1;3.0;36.34;10.5;1.9;0.94;0.96;11.36;5.625;1.5;7.4;536.0;8.33;59.2;0.0;0.0;0.03;9.67;0.17;0.35;0.83;11.4;0.0;10.92
138;1012.0;0.8250000000000001;0.0;0.0;0.0;2.45;0.8728571428571428;0.72;23.953333333333333;0.0;1.125;7.2875000000000005;593.0;6.2475000000000005;44.400000000000006;0.0;0.0;0.027;4.835;0.19555555555555557;0.23333333333333334;0.6224999999999999;0.0;0.0;130.0
139;1009.0;0.55;0.0;0.0;0.0;3.0;0.8057142857142856;0.48;36.54666666666667;0.0;0.75;7.175000000000001;537.0;4.165;29.6;0.0;0.0;0.024;0.0;0.22111111111111112;0.11666666666666667;0.415;0.0;0.0;96.6
140;1014.0;0.275;1.0;49.5;52.0;3.5428571428571427;0.7385714285714285;0.24;49.14;0.0;0.375;7.0625;512.0;2.0824999999999996;14.799999999999997;0.0;0.0;0.020999999999999998;78.0;0.2466666666666667;0.0;0.20750000000000002;0.0;0.0;63.2
141;0.0;0.0;1.0;99.0;7.0;4.085714285714285;0.6714285714285714;0.0;61.733333333333334;0.0;0.0;6.95;0.0;0.0;0.0;0.0;0.0;0.018;0.0;0.27222222222222225;0.0;0.0;0.0;0.0;29.8
142;143.14285714285714;0.0;1.6;111.0;5.664;4.628571428571428;0.6042857142857142;0.0;74.32666666666667;0.288;2.0;7.1000000000000005;279.5;1.85;14.5;0.0;0.18;0.015;0.0;0.2977777777777778;0.0;0.0;1.5182;0.12;26.075
143;286.2857142857143;0.0;2.2;83.32;4.328;5.171428571428571;0.5371428571428571;0.0;86.92;0.576;1.96;7.25;559.0;3.7;29.0;0.0;0.36;0.011999999999999997;0.0;0.32333333333333336;0.0;0.0;3.0364;0.24;22.35
144;429.42857142857144;0.0;2.8;55.64;2.992000000000001;5.7142857142857135;0.47;0.0;99.51333333333334;0.8639999999999999;1.92;7.4;543.75;5.550000000000001;43.5;0.0;0.54;0.008999999999999998;0.0;0.3488888888888889;0.0;0.0;4.5546;0.36;18.625
145;572.5714285714286;0.0;3.4;27.960000000000008;1.6560000000000006;6.257142857142857;0.4028571428571428;0.0;112.10666666666667;1.152;1.8800000000000001;7.55;528.5;7.4;58.0;0.0;0.72;0.005999999999999998;0.0;0.37444444444444447;0.0;0.0;6.0728;0.48;14.9
146;715.7142857142857;0.0;4.0;0.28;0.32;6.8;0.33571428571428563;0.0;124.7;1.44;1.84;7.7;513.25;9.25;72.5;0.0;0.9;0.003;0.0;0.4;0.0;0.0;7.591;0.6;11.175
147;858.8571428571429;0.0;2.0;0.21000000000000002;0.24;5.4399999999999995;0.26857142857142846;0.0;99.76;0.0;1.472;14.8;498.0;8.463333333333333;87.0;0.0;0.72;0.002;0.0;0.32;0.0;0.0;5.060666666666666;0.44999999999999996;7.449999999999999
148;1002.0;0.0;3.0;0.14;0.16;4.08;0.2014285714285714;0.0;74.82;0.0;1.104;21.900000000000002;1312.0;7.676666666666667;101.5;0.0;0.54;0.001;0.0;0.24000000000000002;0.0;0.0;2.530333333333333;0.3;3.7250000000000014
149;1004.0;0.0;1.0;0.07;0.08000000000000002;2.7199999999999998;0.13428571428571423;0.0;49.879999999999995;0.0;0.736;29.0;558.0;6.89;116.0;0.0;0.36;0.0;0.0;0.16000000000000003;0.0;0.0;0.0;0.15000000000000002;0.0
150;1012.0;0.0;0.0;0.0;0.0;1.3600000000000003;0.06714285714285706;0.0;24.939999999999998;0.0;0.3680000000000001;14.5;597.0;3.445;58.0;0.0;0.18000000000000005;0.0;0.0;0.08000000000000002;0.0;0.0;0.0;0.0;158.0
151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
152;101.3;1.330769230769231;0.5714285714285714;0.047142857142857146;11.333333333333334;0.5;1.5;0.0;19.108571428571427;0.16;0.2714285714285714;1.1014285714285714;181.0;1.3657142857142859;10.323076923076922;0.0;0.5428571428571428;0.003;0.2222222222222222;0.008571428571428572;0.1376923076923077;0.6585714285714286;1.0714285714285714;0.12;0.14615384615384613
153;202.6;2.661538461538462;1.1428571428571428;0.09428571428571429;22.666666666666668;1.0;3.0;0.0;38.21714285714285;0.32;0.5428571428571428;2.202857142857143;362.0;2.7314285714285718;20.646153846153844;0.0;1.0857142857142856;0.006;0.4444444444444444;0.017142857142857144;0.2753846153846154;1.3171428571428572;2.142857142857143;0.24;0.29230769230769227
154;303.9;3.992307692307693;1.7142857142857142;0.14142857142857143;34.0;1.5;4.5;0.0;57.325714285714284;0.48;0.8142857142857143;3.3042857142857143;543.0;4.097142857142858;30.969230769230766;0.0;1.6285714285714286;0.009000000000000001;0.6666666666666666;0.025714285714285717;0.4130769230769231;1.9757142857142858;3.2142857142857144;0.36;0.4384615384615384
155;405.2;5.323076923076924;2.2857142857142856;0.18857142857142858;45.333333333333336;2.0;6.0;0.0;76.4342857142857;0.64;1.0857142857142856;4.405714285714286;568.3333333333334;5.4628571428571435;41.29230769230769;0.0;2.1714285714285713;0.012;0.8888888888888888;0.03428571428571429;0.5507692307692308;2.6342857142857143;4.285714285714286;0.48;0.5846153846153845
156;506.5;6.653846153846155;2.8571428571428568;0.23571428571428574;56.66666666666667;2.5;7.5;1.25;95.54285714285713;0.8;1.357142857142857;5.507142857142857;593.6666666666666;6.828571428571429;51.61538461538461;0.0;2.714285714285714;0.015;1.1111111111111112;0.04285714285714286;0.6884615384615385;3.2928571428571427;5.357142857142857;0.6;0.7307692307692306
157;607.8;7.984615384615386;3.4285714285714284;0.28285714285714286;68.0;3.0;9.0;2.5;114.65142857142857;0.96;1.6285714285714286;6.6085714285714285;619.0;8.194285714285716;61.93846153846153;0.0;3.257142857142857;0.018000000000000002;1.3333333333333333;0.051428571428571435;0.8261538461538462;3.9514285714285715;6.428571428571429;0.72;0.8769230769230768
158;709.1;9.315384615384616;4.0;0.33;0.27;8.4;10.5;3.75;133.76;1.12;1.9;7.71;660.5;9.56;72.26153846153845;0.0;3.8;0.021;1.5555555555555554;0.06;0.9638461538461539;4.61;7.5;0.84;1.023076923076923
159;810.4;10.646153846153847;5.0;19.0;24.0;2.0;12.0;5.0;117.38333333333333;1.0;1.8833333333333333;7.784;702.0;10.065000000000001;82.58461538461538;0.0;3.2866666666666666;0.018375000000000002;1.7777777777777777;0.065;1.1015384615384616;4.03375;7.633333333333334;0.7466666666666666;1.169230769230769
160;911.6999999999999;11.976923076923079;1.0;95.0;7.0;8.5;13.5;6.25;101.00666666666666;0.8800000000000001;1.8666666666666667;7.858;604.0;10.57;92.9076923076923;0.0;2.7733333333333334;0.01575;2.0;0.06999999999999999;1.2392307692307694;3.4575000000000005;7.766666666666667;0.6533333333333333;1.3153846153846152
161;1013.0;13.30769230769231;2.0;93.369175;10.98;15.0;15.0;7.5;84.63;0.76;1.85;7.932;490.0;11.075;103.23076923076923;0.0;2.26;0.013125000000000001;15.5;0.075;1.376923076923077;2.88125;7.9;0.56;1.4615384615384612
162;1002.0;14.63846153846154;3.0;91.73835;14.96;21.5;16.5;8.75;68.25333333333333;0.6400000000000001;1.8333333333333333;8.006;508.0;11.58;113.55384615384614;0.0;1.7466666666666666;0.0105;29.0;0.08;1.5146153846153847;2.305;8.033333333333333;0.4666666666666667;1.6076923076923075
163;1004.0;15.969230769230771;3.0;90.107525;18.94;28.0;18.0;10.0;51.876666666666665;0.52;1.8166666666666667;8.08;524.0;12.085;123.87692307692306;0.0;1.2333333333333334;0.007875;42.5;0.08499999999999999;1.6523076923076925;1.7287500000000002;8.166666666666668;0.37333333333333335;1.7538461538461536
164;1009.0;17.3;3.0;88.4767;22.92;4.0;1.0;3.0;35.5;0.4;1.8;8.154;541.0;12.59;134.2;0.0;0.72;0.005250000000000001;56.0;0.09;1.79;1.1524999999999999;8.3;0.28;1.9
165;1010.0;8.65;0.0;0.0;0.0;2.0;0.5;1.5;17.75;0.0;0.9;4.077;520.0;6.295;67.1;0.0;0.36;0.002624999999999999;0.0;0.045;0.895;0.5762499999999999;4.15;0.14;0.95
166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
167;1009.0;0.0;3.0;67.0;14.2;1.1;1.0625;0.4375;16.72;0.0;0.3625;0.93;489.0;1.18375;2.0;0.0;1.425;0.0;0.0;0.01;0.0;0.0;0.0;0.11875;0.07823529411764707
168;1008.9;3.0;2.5;54.5;28.4;2.2;2.125;0.875;33.44;0.14857142857142858;0.725;1.86;509.0;2.3675;4.0;0.62125;2.85;0.0004285714285714286;13.25;0.02;0.10375;0.1760625;0.51875;0.2375;0.15647058823529414
169;1008.8;6.0;2.0;42.0;42.599999999999994;3.3000000000000003;3.1875;1.3125;50.16;0.29714285714285715;1.0875;2.79;529.0;3.5512500000000005;6.0;1.2425;4.275;0.0008571428571428572;26.5;0.03;0.2075;0.352125;1.0375;0.35624999999999996;0.2347058823529412
170;1008.7;9.0;1.5;29.5;56.8;4.4;4.25;1.75;66.88;0.44571428571428573;1.45;3.72;549.0;4.735;8.0;1.86375;5.7;0.0012857142857142859;39.75;0.04;0.31124999999999997;0.5281875;1.5562500000000001;0.475;0.3129411764705883
171;1008.6;12.0;1.0;17.0;71.0;5.5;5.3125;2.1875;83.6;0.5942857142857143;1.8125;4.65;582.2;5.91875;10.0;2.485;7.125;0.0017142857142857144;53.0;0.05;0.415;0.70425;2.075;0.59375;0.39117647058823535
172;1008.5;15.0;2.0;11.440000000000001;47.43666666666667;6.6000000000000005;6.375;2.625;100.32;0.7428571428571429;2.175;5.58;615.4;7.102500000000001;12.0;3.1062499999999997;8.55;0.002142857142857143;48.833333333333336;0.06;0.5187499999999999;0.8803125;2.59375;0.7124999999999999;0.4694117647058824
173;1008.4;18.0;3.0;5.880000000000001;23.873333333333335;7.700000000000001;7.4375;3.0625;117.03999999999999;0.8914285714285715;2.5375;6.510000000000001;648.6;8.28625;14.0;3.7275;9.975;0.0025714285714285717;44.666666666666664;0.07;0.6224999999999999;1.056375;3.1125000000000003;0.8312499999999999;0.5476470588235295
174;1008.3;21.0;4.0;0.32;0.31;8.8;8.5;3.5;133.76;1.04;2.9;7.44;681.8;9.47;16.0;4.34875;11.4;0.003;40.5;0.08;0.72625;1.2324375;3.6312500000000005;0.95;0.6258823529411766
175;1008.2;24.0;5.0;15.0;18.0;10.700000000000001;9.5625;3.9375;0.0;1.0350000000000001;2.675;7.576666666666667;715.0;8.0;18.0;4.97;10.22;0.00385;36.33333333333333;0.2114285714285714;0.83;1.4085;4.15;2.6333333333333333;0.7041176470588236
176;1008.1;23.25;1.0;102.0;7.0;12.600000000000001;10.625;4.375;17.75;1.03;2.45;7.713333333333334;555.0;8.723749999999999;20.0;5.59125;9.04;0.0047;32.166666666666664;0.34285714285714286;0.93375;1.5845625;4.66875;4.316666666666666;0.7823529411764707
177;1008.0;22.5;4.0;13.0;8.0;14.5;11.6875;4.8125;35.5;1.025;2.225;7.8500000000000005;418.0;9.4475;38.05714285714286;6.2124999999999995;7.859999999999999;0.00555;28.0;0.47428571428571425;1.0374999999999999;1.760625;5.1875;6.0;0.8605882352941178
178;1013.0;21.75;2.0;24.379133333333336;8.888333333333334;16.4;12.75;5.25;54.0;1.02;2.0;7.986666666666666;487.0;10.17125;56.114285714285714;6.833749999999999;6.68;0.0064;36.666666666666664;0.6057142857142856;1.1412499999999999;1.9366875000000001;5.706250000000001;4.5;0.9388235294117648
179;1002.0;21.0;2.0;35.75826666666667;9.776666666666667;18.3;13.8125;5.6875;72.5;1.0150000000000001;2.0;8.123333333333333;485.0;10.895;74.17142857142858;7.455;5.5;0.00725;45.33333333333333;0.7371428571428571;1.2449999999999999;2.11275;6.2250000000000005;3.0;1.0170588235294118
180;1008.0;20.25;2.0;47.1374;10.665;20.2;14.875;6.125;91.0;1.01;2.0;8.26;483.0;11.618749999999999;92.22857142857143;8.07625;4.319999999999999;0.0081;54.0;0.8685714285714284;1.34875;2.2888125;6.74375;1.5;1.095294117647059
181;1009.0;19.5;3.0;58.516533333333335;11.553333333333333;22.1;15.9375;6.5625;89.65833333333333;1.005;2.0;8.396666666666667;478.0;12.3425;110.28571428571428;8.6975;3.139999999999999;0.00895;39.0;1.0;1.4525;2.464875;7.262500000000001;0.0;1.1735294117647062
182;1003.0;18.75;2.0;69.89566666666667;12.441666666666666;24.0;17.0;7.0;88.31666666666666;1.0;2.0;8.533333333333333;532.0;13.06625;128.34285714285716;9.31875;1.959999999999999;0.0098;48.0;0.55;1.55625;2.6409375;7.781250000000001;0.0332;1.2517647058823531
183;1008.0;18.0;2.0;81.2748;13.33;4.5;0.9;3.6;86.975;0.08;2.0;8.67;528.0;13.79;146.4;9.94;0.78;0.01065;68.0;0.1;1.66;2.817;8.3;0.0664;1.33
184;1010.0;13.666666666666668;0.0;0.0;0.0;4.909090909090909;4.933333333333334;3.4543478260869565;90.57727272727273;0.0;2.0;8.627272727272727;519.0;13.36090909090909;97.6;4.97;2.381818181818182;0.0115;67.0;0.0;1.5921739130434782;1.4085;4.15;0.0996;21.0
185;1013.0;9.333333333333334;0.0;0.0;0.0;5.318181818181818;8.966666666666667;3.3086956521739133;94.17954545454545;0.0;2.0;8.584545454545454;589.0;12.931818181818182;48.8;0.0;3.9836363636363634;0.01235;66.0;0.018;1.5243478260869565;0.0;0.0;0.1328;149.0
186;1021.0;5.0;4.0;81.0;3.0;5.7272727272727275;13.0;3.1630434782608696;97.78181818181818;0.0;2.0;8.541818181818181;475.0;12.502727272727272;0.0;1.5;5.585454545454545;0.0132;65.0;0.036;1.4565217391304348;0.0;0.0;0.166;143.02380952380952
